batch_id	original_path	staging_path	cloud_path
batch01	outputs/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed47.csv	outputs/temp/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed47.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed47.csv
batch01	outputs/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed49.csv	outputs/temp/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed49.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed49.csv
batch01	outputs/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed53.csv	outputs/temp/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed53.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed53.csv
batch01	outputs/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed55.csv	outputs/temp/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed55.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU01_multiseed_cross/multiseed_crossc0p16_seeds/multiseed_crossc0p16_seed55.csv
batch02	outputs/longrun_cross0.155_seed45_r10000.csv	outputs/temp/batchU02_longrun/longrun_cross0.155_seed45_r10000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU02_longrun/longrun_cross0.155_seed45_r10000.csv
batch02	outputs/longrun_cross0.165_seed45_r10000.csv	outputs/temp/batchU02_longrun/longrun_cross0.165_seed45_r10000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU02_longrun/longrun_cross0.165_seed45_r10000.csv
batch02	outputs/longrun_cross0.16_seed45_r10000.csv	outputs/temp/batchU02_longrun/longrun_cross0.16_seed45_r10000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU02_longrun/longrun_cross0.16_seed45_r10000.csv
batch02	outputs/longrun_ss0p06_r12000_seed42.csv	outputs/temp/batchU02_longrun/longrun_ss0p06_r12000_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU02_longrun/longrun_ss0p06_r12000_seed42.csv
batch02	outputs/longrun_ss0p06_r8000_seed42.csv	outputs/temp/batchU02_longrun/longrun_ss0p06_r8000_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU02_longrun/longrun_ss0p06_r8000_seed42.csv
batch03	outputs/sampled_adaptive_v2_s0.6_i300_s42.csv	outputs/temp/batchU03_sampled/sampled_adaptive_v2_s0.6_i300_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU03_sampled/sampled_adaptive_v2_s0.6_i300_s42.csv
batch03	outputs/sampled_adaptive_v2_s0.6_i500_s42.csv	outputs/temp/batchU03_sampled/sampled_adaptive_v2_s0.6_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU03_sampled/sampled_adaptive_v2_s0.6_i500_s42.csv
batch03	outputs/sampled_adaptive_v2_s1.2_i300_s42.csv	outputs/temp/batchU03_sampled/sampled_adaptive_v2_s1.2_i300_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU03_sampled/sampled_adaptive_v2_s1.2_i300_s42.csv
batch03	outputs/sampled_adaptive_v2_s1.2_i500_s42.csv	outputs/temp/batchU03_sampled/sampled_adaptive_v2_s1.2_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU03_sampled/sampled_adaptive_v2_s1.2_i500_s42.csv
batch03	outputs/sampled_baseline_s42.csv	outputs/temp/batchU03_sampled/sampled_baseline_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU03_sampled/sampled_baseline_s42.csv
batch03	outputs/sampled_seed45_apv2_s1p5_i400_crossc0p16.csv	outputs/temp/batchU03_sampled/sampled_seed45_apv2_s1p5_i400_crossc0p16.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU03_sampled/sampled_seed45_apv2_s1p5_i400_crossc0p16.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p165_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p165_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p165_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p175_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p175_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p175_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p17_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p185_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p185_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p185_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p18_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p18_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p18_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p195_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p195_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p195_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p19_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p19_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p19_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p2_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p2_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p015_eps_0p2_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p165_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p165_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p165_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p175_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p175_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p175_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p17_k_0p02_N_500_T_6000.csv
